sqft,bedrooms,bathrooms,year_built,house_age,location_score,distance_to_city_miles,crime_rate,school_rating,has_garage,has_garden,floors,sale_date,price
1922,4,2.5,1999,26,2.14,14.19,9.6,2.01,0,0,1,2023-03-22 05:48:17.414512,733336.94
1346,3,1.5,1965,60,4.79,4.35,1.36,6.09,1,1,1,2021-03-28 00:28:49.441201,722336.15
947,6,3.0,1982,43,5.33,1.73,2.69,3.24,0,0,1,2023-01-30 02:25:19.266055,762527.08
1412,4,2.0,1951,74,4.39,2.68,0.94,4.89,0,1,2,2020-10-02 12:01:48.090075,726247.0
1151,3,3.0,1963,62,4.27,5.63,7.2,6.71,1,1,1,2023-01-08 15:42:47.139282,717577.26
2812,2,2.0,1950,75,1.47,6.06,8.58,3.31,1,0,2,2022-03-21 00:09:36.480400,870133.37
2329,2,1.0,2007,18,7.17,13.1,4.62,1.47,1,1,1,2021-10-02 02:04:54.245204,1160896.68
1795,3,3.0,1965,60,4.93,12.54,9.32,1.09,1,0,1,2021-03-29 16:04:24.220183,705956.57
2688,3,2.5,1996,29,2.75,6.97,6.11,1.2,1,0,1,2020-08-27 04:59:02.952460,832022.64
1846,5,4.5,1993,32,8.34,12.14,6.49,1.08,1,1,1,2022-08-13 04:20:37.030859,1222798.77
1283,4,4.0,1963,62,8.22,1.7,8.53,1.99,1,0,2,2024-02-23 10:22:07.105921,1028025.39
2714,3,2.5,1973,52,5.38,0.5,3.32,3.16,1,1,2,2022-02-01 03:57:47.889908,1228232.1
2123,2,2.0,2004,21,3.69,16.55,3.87,2.99,1,1,1,2024-08-22 21:35:52.793995,1074230.49
1178,5,4.5,1964,61,6.74,0.63,9.11,9.88,1,1,1,2022-12-31 09:44:53.244370,1044482.96
1686,4,3.5,2021,4,3.59,2.27,9.06,3.75,1,1,2,2021-05-18 03:51:47.589658,813279.46
1275,2,1.5,1983,42,3.12,9.51,9.78,2.15,0,0,2,2021-05-19 19:27:22.368640,439427.4
970,4,4.0,1951,74,7.57,4.21,9.07,5.91,0,1,2,2021-11-28 19:50:11.509591,872005.19
2356,3,3.0,1976,49,1.36,16.72,1.71,8.72,0,0,2,2021-12-30 04:06:12.310258,918781.97
2946,2,1.0,2023,2,1.85,2.83,8.33,7.1,1,0,1,2020-02-16 04:36:13.811509,945703.37
961,3,3.0,2021,4,1.06,0.5,4.39,3.66,0,0,2,2021-11-30 11:25:46.288573,459605.97
2138,3,3.0,1972,53,2.38,2.86,9.91,6.05,1,0,1,2024-01-04 22:34:43.736447,973465.91
1410,2,1.0,2017,8,1.62,6.9,4.99,7.43,0,1,1,2021-07-21 11:59:23.969974,571234.98
1508,5,3.5,1963,62,9.96,3.77,5.76,7.55,1,0,2,2021-11-02 10:20:55.045871,1343851.17
1445,4,3.0,2012,13,3.6,6.12,5.53,7.0,1,1,3,2021-08-10 07:06:21.317764,804385.95
1282,4,4.0,2014,11,2.34,16.74,3.56,8.84,1,1,2,2024-04-03 00:36:01.801501,793512.49
1829,3,2.0,2017,8,3.17,19.49,1.21,8.83,1,1,1,2021-11-23 21:03:27.172643,890455.12
1301,3,3.0,2012,13,9.43,2.47,9.01,6.21,0,1,1,2024-01-19 18:54:56.747289,1315363.0
1962,4,3.5,2013,12,5.68,4.96,8.13,4.87,1,0,1,2021-08-28 10:37:43.886572,1008212.27
1770,3,2.0,1981,44,4.28,6.37,1.83,6.77,0,1,2,2023-07-19 00:30:01.501251,1059653.83
1657,2,1.5,1962,63,8.86,23.83,7.88,8.36,1,1,1,2022-02-27 13:27:04.353628,1159043.22
1255,3,2.0,2015,10,4.55,40.0,6.45,1.05,1,0,2,2024-07-24 04:55:26.772310,712558.17
1454,4,3.5,1968,57,4.02,2.15,4.39,9.93,0,1,1,2024-06-04 17:08:03.402835,1039163.86
2253,3,3.0,1973,52,2.87,10.39,2.91,2.65,0,1,2,2022-06-09 20:13:00.650542,874774.71
2101,2,2.0,1960,65,4.4,3.8,8.67,5.23,1,0,3,2023-07-12 10:07:42.385321,965112.24
1213,4,4.0,2008,17,3.85,0.5,7.15,8.85,1,0,1,2021-06-10 06:09:54.495412,760446.76
1860,3,2.0,1964,61,7.1,0.5,5.7,3.03,1,0,1,2023-01-31 18:00:54.045037,1105138.66
2251,3,1.5,1959,66,3.61,4.94,6.29,5.29,1,1,2,2025-01-10 03:00:09.007506,1027594.15
798,2,1.5,1990,35,6.19,5.36,1.37,2.19,1,1,2,2021-08-03 16:44:02.201834,610337.69
2126,3,1.5,1976,49,1.59,0.5,5.0,4.56,0,1,2,2022-06-24 16:33:13.661384,753786.61
1402,4,4.0,2009,16,2.72,9.29,2.34,2.59,1,1,2,2024-11-29 21:10:39.532944,837604.05
2142,3,3.0,2022,3,4.67,2.79,2.48,4.27,0,1,1,2024-02-25 01:57:41.884904,1197596.09
1342,3,2.0,2001,24,9.43,6.57,6.78,4.36,1,1,2,2021-07-31 09:32:52.643869,1116768.98
717,5,4.5,1977,48,4.4,2.86,9.16,9.94,1,1,1,2021-09-04 01:00:03.002502,698158.8
823,5,3.5,2014,11,6.98,1.46,4.34,9.95,0,1,3,2024-04-27 18:29:43.486238,1129402.06
1829,5,4.0,1966,59,3.3,4.18,2.47,2.03,1,1,1,2021-06-08 14:34:19.716430,829109.61
1956,3,2.0,1993,32,2.14,2.11,6.66,7.53,1,1,2,2022-01-10 17:15:15.763135,815222.41
1257,3,2.0,1959,66,1.53,6.12,8.78,1.47,1,1,1,2022-11-06 23:10:45.537948,451830.71
2183,6,3.0,2012,13,3.75,1.77,7.61,1.27,0,1,1,2022-04-29 14:23:31.175979,941188.82
803,4,4.0,1996,29,2.42,5.68,8.75,1.95,0,0,1,2022-07-02 22:31:07.556296,362549.4
1760,1,1.0,1987,38,2.57,1.37,5.6,9.69,1,0,2,2022-07-21 02:02:30.125104,912782.75
1073,2,1.0,2019,6,7.85,8.89,7.64,9.47,1,1,2,2022-09-25 01:45:41.284403,1058183.41
1409,3,2.5,2002,23,1.14,11.22,1.83,2.75,1,0,2,2021-02-04 21:05:51.292743,524719.17
1828,5,4.0,1993,32,6.02,0.94,3.81,2.46,0,1,1,2023-07-20 16:05:36.280233,1152301.63
1284,3,2.5,2023,2,4.42,5.05,4.2,3.16,1,0,2,2020-11-12 17:51:17.564637,710259.73
1569,3,1.5,2003,22,5.56,0.59,5.36,5.64,1,0,2,2021-09-25 11:42:35.129274,908844.18
2404,2,1.5,1969,56,6.07,7.29,9.33,6.13,1,0,1,2023-04-19 06:53:08.657214,1206869.45
1454,4,4.0,1980,45,3.82,2.46,8.81,2.99,1,0,1,2020-05-28 11:22:10.108423,591257.62
2301,4,3.0,1956,69,3.66,6.0,1.78,7.81,1,0,1,2024-12-27 22:15:30.775646,1214705.84
1122,3,2.5,2007,18,7.6,5.83,2.14,3.79,1,1,1,2020-03-05 08:07:36.380316,850932.29
2118,4,3.0,1959,66,8.84,20.65,3.9,9.3,1,1,1,2023-07-25 14:52:20.617180,1592042.76
2665,5,3.5,1959,66,2.73,6.37,3.26,6.91,1,1,2,2023-12-29 08:12:24.620517,1256084.62
600,3,2.5,1988,37,1.88,7.0,6.34,4.93,1,1,1,2025-03-28 15:52:23.619683,429183.4
1322,3,2.5,1977,48,9.08,4.11,9.08,8.11,1,1,2,2021-10-10 08:02:48.140116,1110398.55
2146,3,1.5,1979,46,4.15,23.82,9.64,8.36,1,1,3,2021-11-10 16:18:48.940783,972412.54
1678,4,3.0,1986,39,5.96,12.01,6.71,3.61,0,1,2,2022-05-06 04:45:50.291909,967067.91
2023,4,2.5,2016,9,4.24,2.69,8.46,4.06,0,1,2,2025-02-20 08:49:38.482068,1121820.57
1438,4,3.5,1992,33,2.13,14.87,5.49,9.42,1,0,1,2023-06-12 17:27:16.363636,772670.01
1852,4,3.5,2001,24,6.3,4.53,2.48,2.48,0,0,2,2023-11-14 19:11:45.587990,1177189.5
1707,3,1.5,2005,20,5.73,14.11,5.48,1.38,1,0,1,2024-01-31 08:04:00.200166,1042292.76
2501,5,4.0,2017,8,2.83,13.85,5.77,5.09,1,0,2,2024-07-01 02:37:19.866555,1160881.67
1953,3,3.0,1958,67,5.07,1.67,7.55,8.21,1,1,3,2020-03-30 02:01:18.065054,911914.49
2003,2,1.5,1972,53,8.17,9.66,2.59,7.95,1,0,2,2024-12-03 04:21:49.090909,1495235.8
1553,4,2.5,2012,13,6.31,2.75,4.0,9.28,0,1,2,2023-09-29 14:35:31.776480,1236586.29
1507,4,3.5,2010,15,1.87,2.82,3.96,5.8,0,1,1,2023-04-24 05:39:52.994161,702201.6
1540,3,2.5,1989,36,5.93,2.81,9.61,1.9,1,1,1,2023-02-12 07:09:57.497914,878382.09
2037,5,4.0,1993,32,7.32,10.34,4.72,6.3,1,1,2,2020-12-14 02:07:18.365304,1199639.86
1547,5,5.0,1973,52,8.13,2.09,7.67,8.01,1,0,1,2020-10-09 02:24:07.206005,1168123.53
1974,3,2.5,2000,25,6.66,0.5,7.63,1.84,1,1,2,2025-05-27 01:13:15.663052,1314846.78
3045,6,3.0,2007,18,2.37,10.05,3.02,2.55,1,0,1,2022-01-14 00:26:25.321100,1110349.22
2323,2,1.5,1982,43,7.39,1.5,5.93,1.11,1,1,2,2024-08-19 14:24:43.236030,1300468.34
1604,3,2.5,1965,60,7.1,0.88,9.0,6.34,1,1,1,2022-09-21 18:34:31.726438,1106198.78
2521,2,1.0,1971,54,1.22,2.17,5.01,8.98,1,1,2,2022-08-04 22:22:43.135946,988570.53
1555,5,4.0,2006,19,4.71,3.82,9.48,7.04,1,1,2,2023-03-20 14:12:42.635529,978911.42
600,4,2.5,2011,14,4.0,5.17,2.54,9.84,1,1,1,2023-08-09 11:12:33.628023,675105.11
1195,2,2.0,2020,5,7.02,0.5,1.2,1.57,1,0,1,2022-07-29 08:00:24.020016,899322.14
678,3,3.0,2021,4,2.95,28.21,8.97,9.13,0,0,1,2020-04-15 13:57:05.854879,399799.95
1589,4,4.0,2019,6,6.32,10.07,8.55,8.33,1,1,1,2022-02-16 00:18:00.900750,1025412.18
1811,2,2.0,1979,46,9.22,3.12,9.93,3.83,1,1,1,2024-01-24 17:41:41.084236,1338892.33
2806,5,4.5,1972,53,8.18,3.07,6.95,9.76,1,1,1,2020-06-28 19:38:10.909090,1515793.32
1996,4,2.5,1981,44,9.29,4.76,9.4,3.59,1,0,2,2023-03-12 08:14:48.740617,1467638.58
1669,3,3.0,2006,19,9.81,7.87,8.36,9.0,1,1,1,2024-01-13 04:32:37.631359,1557332.44
2298,5,5.0,1958,67,1.1,1.27,8.52,8.93,1,1,3,2025-03-13 19:32:10.608840,1166548.35
600,3,3.0,1980,45,6.6,1.68,5.91,7.82,1,1,2,2023-09-13 02:39:43.986655,785607.67
1941,6,3.0,2020,5,4.72,15.7,4.13,6.07,0,1,1,2024-11-16 16:26:01.301084,1147060.7
2263,4,4.0,1958,67,8.74,2.37,9.38,2.08,1,1,1,2022-09-30 00:32:25.621351,1386418.0
913,4,2.5,1962,63,3.27,3.83,4.61,5.79,1,0,2,2022-11-08 14:46:20.316930,567815.24
2486,2,2.0,2007,18,9.83,16.4,5.62,4.21,0,1,1,2021-06-03 15:47:35.379482,1455691.64
2003,5,4.5,1952,73,6.52,8.7,4.74,8.13,1,0,2,2020-08-20 14:36:43.836530,1108067.02
1551,3,2.5,1984,41,8.14,3.34,5.87,7.82,1,0,2,2022-04-14 18:03:18.165137,1183473.26
2180,2,2.0,1970,55,1.77,9.21,4.97,9.2,1,1,1,2023-03-13 23:50:23.519599,975624.16
3162,1,1.5,2013,12,2.65,0.5,0.96,1.13,1,1,2,2022-01-17 07:37:34.879065,1127116.82
1909,4,3.0,2001,24,7.83,10.64,8.88,8.28,0,1,1,2021-11-27 04:14:36.730608,1241702.87
1949,3,3.0,1983,42,1.2,5.34,4.72,9.45,1,1,1,2021-07-26 10:46:08.306922,819859.04
1524,4,2.5,1984,41,8.35,13.42,6.09,8.1,1,1,2,2023-08-24 07:32:46.638865,1308183.9
1290,5,3.0,1964,61,1.13,24.74,1.82,2.17,1,0,2,2022-07-22 17:38:04.904086,500675.2
2298,2,1.5,1955,70,6.91,20.81,0.53,1.73,1,1,2,2020-11-01 04:42:14.111759,1047719.43
1286,4,3.5,1981,44,4.29,19.2,2.83,1.19,1,0,2,2020-05-15 06:37:31.876563,595828.62
1843,2,1.5,2001,24,6.5,5.74,7.19,6.66,1,1,2,2022-10-21 11:14:57.748123,1139095.93
1513,5,5.0,1977,48,7.26,3.57,1.44,6.67,1,0,2,2021-03-14 19:44:11.209341,1127180.4
2087,4,2.0,2013,12,4.08,5.0,9.13,9.88,1,1,1,2023-07-15 17:18:51.943286,1132754.64
2000,3,2.0,1968,57,1.97,9.37,2.54,4.58,1,1,2,2021-10-05 09:16:03.803169,779330.35
2423,4,2.5,1964,61,1.63,17.23,2.44,3.99,0,0,2,2023-07-02 12:34:13.711426,892005.56
1494,3,3.0,1955,70,6.3,1.86,2.22,6.62,1,0,1,2021-01-11 03:12:09.608006,934459.44
1638,3,3.0,2022,3,5.69,20.03,0.63,8.43,1,0,2,2020-06-02 10:08:54.445371,955703.06
1213,4,3.0,1987,38,7.68,13.51,7.83,9.43,1,0,1,2024-12-04 19:57:23.869891,1193916.87
1533,3,3.0,1975,50,5.59,30.85,8.81,8.23,1,0,2,2020-03-26 18:50:08.507089,815913.75
2026,3,1.5,2000,25,4.8,16.98,6.33,4.84,1,1,2,2020-05-31 18:33:19.666388,842350.58
2254,3,2.0,2022,3,4.58,2.63,2.29,6.71,1,1,3,2022-08-11 12:45:02.251876,1196584.01
1247,4,2.5,2002,23,1.24,0.9,3.21,8.71,1,1,1,2022-04-19 16:50:02.502085,643092.2
2322,3,3.0,2005,20,4.02,0.95,5.02,5.42,1,1,2,2023-05-14 00:46:50.341951,1140372.91
2613,2,1.0,2008,17,9.78,2.75,9.57,2.95,0,1,1,2020-11-07 19:04:33.227689,1411141.19
2048,4,3.0,2019,6,8.86,7.62,2.85,2.53,1,1,2,2023-06-11 01:51:41.584653,1468089.7
2926,4,3.5,2007,18,3.96,13.05,7.45,1.0,1,1,2,2024-08-31 03:33:46.688907,1282523.41
1336,2,1.5,1962,63,6.29,18.36,4.67,7.46,1,1,2,2020-04-12 06:45:56.296914,771584.34
1053,3,2.0,1992,33,8.63,7.82,3.33,2.0,0,1,2,2023-05-22 06:44:44.236864,980945.99
733,2,2.0,2000,25,4.97,0.5,4.83,3.19,1,0,2,2021-05-03 07:31:34.578815,548235.79
2698,3,1.5,1968,57,1.16,1.65,1.18,3.68,1,1,1,2020-05-05 09:04:03.202668,809507.19
2193,3,1.5,1970,55,1.67,0.84,8.09,6.04,1,1,1,2024-02-08 14:01:54.095079,887830.32
1767,4,2.0,1973,52,5.59,3.61,2.81,4.58,1,0,2,2021-10-07 00:51:38.582151,959283.49
1968,4,2.5,1975,50,9.72,5.57,7.39,7.07,0,1,1,2025-05-02 07:19:33.978315,1729476.87
1125,4,3.5,1994,31,7.24,0.5,1.15,1.5,1,0,1,2024-12-19 16:17:36.880733,1058647.07
3267,3,2.5,1977,48,1.64,3.43,9.57,2.12,0,0,2,2022-05-27 15:28:22.418682,994702.89
1878,4,3.5,1978,47,2.7,1.58,2.33,5.49,0,0,1,2024-07-25 20:31:01.551292,967891.19
1866,3,3.0,1966,59,7.94,8.33,8.89,4.03,1,1,1,2025-03-15 11:07:45.387823,1383354.65
2235,6,3.0,2017,8,8.57,4.99,8.19,3.66,1,1,2,2021-08-02 01:08:27.422852,1398491.54
2089,4,3.5,1993,32,6.56,5.47,9.69,1.6,0,1,1,2024-03-25 18:38:07.906588,1190656.92
1934,2,2.0,2010,15,6.8,4.46,5.04,9.06,0,0,1,2023-07-10 18:32:07.606338,1314935.62
1326,4,4.0,2017,8,1.26,24.99,7.41,7.23,1,1,1,2021-07-28 02:21:43.085904,616645.3
2083,3,3.0,2023,2,8.46,1.93,4.02,2.09,1,1,2,2021-04-06 22:02:18.115095,1324901.42
2929,4,3.5,1974,51,8.09,5.82,2.25,1.59,1,0,3,2021-12-23 13:43:53.194328,1548237.86
2607,2,2.0,2016,9,3.33,10.65,4.71,9.77,1,1,2,2022-02-14 08:42:26.121768,1181795.33
2756,2,1.5,1951,74,7.38,6.51,2.07,7.13,1,0,1,2020-07-08 17:11:39.582985,1289413.3
1493,5,4.5,1998,27,2.93,21.16,9.83,4.76,1,0,3,2020-06-09 00:31:13.561301,570386.41
1206,3,2.5,2019,6,1.36,3.8,1.41,7.32,1,1,2,2023-02-07 08:23:13.160967,693014.21
1725,4,4.0,1975,50,2.81,4.98,6.1,7.81,1,1,2,2025-04-02 14:39:07.956630,1003452.06
1833,3,1.5,2021,4,2.61,0.74,6.45,8.02,1,0,2,2020-07-16 23:09:33.477898,769082.73
2457,4,3.0,1976,49,4.04,7.51,5.61,5.3,1,0,1,2020-06-30 11:13:45.688073,970460.2
785,4,4.0,1967,58,4.77,2.72,6.79,4.87,1,0,1,2021-08-20 04:39:49.991659,540869.78
2718,3,2.5,2003,22,5.58,1.4,1.6,1.1,0,0,1,2024-09-23 05:51:53.594662,1377600.26
1705,3,2.5,1950,75,5.29,6.29,5.77,9.34,1,0,1,2022-10-18 04:03:48.190158,1008537.89
1544,3,2.5,2010,15,3.44,6.08,3.23,6.43,1,0,2,2022-01-15 16:02:00.100083,752426.77
1193,1,1.5,1952,73,1.26,0.63,9.43,2.83,0,1,2,2023-04-14 08:06:24.320266,457661.85
807,3,3.0,2017,8,6.45,9.58,7.74,9.28,1,1,2,2021-04-18 11:11:21.567973,776673.64
2294,4,3.0,1990,35,4.56,7.82,9.74,9.23,1,1,1,2021-01-12 18:47:44.386989,1030944.7
1844,5,3.5,1986,39,3.69,1.68,0.86,9.9,1,1,1,2022-06-03 05:50:41.534612,1099860.66
1026,5,3.5,2000,25,8.8,5.07,3.21,8.87,1,0,1,2022-06-26 08:08:48.440366,1185107.38
1023,4,2.0,1964,61,7.72,10.19,2.36,9.98,1,0,1,2025-05-30 08:24:25.221017,1169637.35
1599,4,3.5,1957,68,8.72,6.03,0.61,3.2,1,1,1,2021-04-05 06:26:43.336113,1152231.07
2801,4,4.0,1987,38,5.45,4.03,2.8,8.58,1,0,2,2024-02-16 19:59:47.989991,1592215.81
1644,3,2.0,2005,20,2.18,3.11,6.95,8.41,1,0,1,2021-02-13 03:03:45.187656,771932.66
898,5,4.5,1996,29,7.27,7.54,2.7,3.08,0,0,3,2020-02-26 02:09:42.485404,755053.96
1653,4,2.5,1959,66,2.85,22.39,5.34,1.89,0,1,1,2020-02-22 18:58:32.927439,539577.68
1636,4,2.5,1998,27,4.97,8.91,8.93,9.81,1,1,2,2023-06-19 07:49:35.479566,1020348.24
600,2,2.0,1990,35,1.59,0.62,7.09,3.66,0,1,2,2024-09-18 07:05:09.257714,347428.39
1767,3,2.5,1979,46,8.43,4.94,4.25,8.84,0,1,1,2020-06-17 06:29:07.456213,1151943.92
1661,3,2.0,1954,71,2.13,17.72,4.04,1.04,0,1,2,2024-08-29 11:58:11.909924,694553.39
2218,5,3.5,2020,5,9.13,0.79,4.83,1.19,1,0,2,2022-09-01 23:27:34.378648,1518228.66
2909,3,1.5,1980,45,8.78,35.99,2.18,5.19,1,0,2,2022-03-06 03:49:23.469557,1599358.73
2476,3,1.5,2001,24,5.18,23.82,6.52,3.15,1,0,2,2024-05-25 19:34:34.728940,1223910.26
1639,6,3.0,1972,53,7.7,0.65,3.96,7.21,1,0,1,2020-05-11 23:26:22.318598,1022933.22
1136,2,1.5,1997,28,6.58,21.67,8.6,6.09,0,0,2,2023-04-06 02:08:30.425354,835460.79
3344,3,2.5,1989,36,8.23,3.61,7.69,1.7,1,0,3,2022-10-29 17:12:51.643035,1702757.13
1836,1,1.5,1955,70,4.89,14.9,6.3,2.46,1,0,1,2020-09-11 01:19:15.963302,705889.21
1808,4,3.5,1987,38,8.07,4.34,3.96,4.49,1,0,1,2024-10-08 02:12:06.605504,1367401.49
1786,5,3.5,1990,35,5.16,4.65,2.49,2.67,1,1,3,2024-06-06 08:43:38.181818,1075197.05
1919,3,3.0,1976,49,9.47,8.05,7.87,8.13,1,1,1,2022-09-18 11:23:22.168473,1473252.55
1713,5,3.5,2024,1,5.38,11.91,5.12,4.74,0,1,2,2020-02-06 07:02:45.137614,930171.81
1456,3,1.5,2018,7,5.16,0.5,2.64,1.84,1,0,2,2024-08-17 22:49:08.457047,990516.65
1472,5,4.5,2006,19,8.07,7.19,2.35,5.36,0,1,2,2020-01-05 22:46:44.336947,1064326.11
1780,4,4.0,1966,59,8.39,1.65,2.07,1.82,1,0,1,2024-07-19 06:08:42.435362,1361571.44
1474,4,4.0,2020,5,5.99,3.4,7.88,2.16,1,0,1,2020-07-03 18:24:55.246038,800937.16
1372,1,1.5,1996,29,2.62,3.42,2.68,3.16,1,0,1,2021-08-26 19:02:09.107589,533625.67
1864,5,4.0,1962,63,5.21,5.06,5.5,8.74,0,1,2,2021-11-05 17:32:04.603836,1045771.43
1647,4,2.0,1960,65,9.71,3.25,4.79,9.32,0,1,2,2022-09-13 12:36:37.831526,1386609.36
2702,3,3.0,1973,52,7.78,0.91,6.01,8.44,1,0,2,2024-08-27 20:22:37.130942,1758855.54
600,4,2.5,2022,3,8.3,1.26,8.83,4.01,1,0,2,2020-07-10 08:47:14.361968,748037.92
2455,3,3.0,1953,72,1.3,0.5,8.74,3.45,1,1,1,2021-09-17 05:44:41.234361,798108.35
2548,5,4.0,1995,30,5.21,5.08,4.79,5.94,1,0,1,2021-04-03 14:51:08.557130,1181684.93
600,2,1.0,1967,58,6.82,24.71,0.65,7.5,1,0,2,2025-05-22 02:26:31.326105,829038.39
1594,4,3.0,1992,33,8.47,0.98,4.55,9.94,1,0,1,2023-12-12 20:16:36.830692,1463412.2
1577,3,2.0,1982,43,1.44,23.39,6.26,2.18,0,1,1,2023-11-09 20:25:01.251042,534059.1
955,2,1.5,1959,66,8.67,10.57,5.8,1.44,0,0,1,2021-10-20 05:36:16.814011,710141.65
1333,3,1.5,2022,3,5.94,8.12,6.69,7.25,1,0,1,2024-09-28 04:38:37.931609,1017759.91
1134,1,1.5,2008,17,2.78,8.29,1.96,8.49,1,0,1,2020-11-14 09:26:52.343619,557024.79
2851,3,2.5,1980,45,3.86,14.02,6.64,8.62,0,1,2,2021-01-04 12:49:50.492076,1125874.74
2361,3,1.5,1977,48,3.54,0.9,2.24,7.11,0,1,3,2021-08-23 11:50:59.549624,1055167.67
2563,4,4.0,2009,16,5.78,5.62,7.63,9.59,0,0,2,2025-02-22 00:25:13.261050,1621972.46
2233,3,2.0,1952,73,1.47,9.55,3.72,5.6,1,1,3,2020-12-10 18:56:08.807339,784241.11
1123,3,2.0,2004,21,2.43,7.07,7.24,9.22,0,1,3,2022-04-26 07:12:21.618015,635199.62
1485,4,3.5,1963,62,8.31,14.31,0.95,9.71,1,1,2,2023-05-04 03:13:21.668056,1340747.36
2094,1,1.0,2007,18,2.19,0.6,4.37,8.62,1,1,1,2024-04-17 20:56:14.812343,967141.57
1067,5,3.5,1964,61,3.1,9.39,7.2,3.79,1,1,2,2023-07-07 11:20:58.048373,557433.78
2228,5,3.0,1951,74,5.08,6.11,2.66,2.77,0,1,1,2024-12-18 00:42:02.101751,1229914.73
1656,4,2.0,1973,52,5.65,3.81,8.06,5.93,1,0,1,2020-09-29 04:50:38.532110,839905.96
1575,4,2.0,2013,12,7.87,3.33,6.49,5.08,0,1,1,2022-05-11 03:32:34.628857,1095026.71
2227,5,3.0,2020,5,5.03,7.76,6.08,8.9,1,1,2,2023-02-18 21:32:16.613844,1258346.69
2067,2,2.0,1973,52,8.11,17.73,3.86,1.9,0,1,1,2022-10-14 20:52:38.632193,1158538.93
1583,2,1.0,1976,49,6.57,5.48,5.08,3.32,1,1,1,2022-01-02 11:17:21.868223,895150.07
2496,3,1.5,1986,39,2.02,13.93,6.17,7.77,1,1,1,2022-12-18 05:00:15.012510,1004984.34
1151,4,3.5,1988,37,2.41,4.12,4.99,1.85,1,1,2,2023-06-25 22:11:54.595496,584802.08
2170,1,1.5,2012,13,4.93,0.86,7.13,3.89,1,1,2,2022-01-12 08:50:50.542118,926433.94
2156,4,2.0,1975,50,4.57,0.51,4.62,4.48,1,1,2,2021-06-18 12:07:48.390325,984719.68
1614,6,3.0,2014,11,7.69,0.5,2.42,6.6,1,1,1,2025-05-28 16:48:50.442035,1480403.83
1996,5,5.0,1953,72,6.23,3.83,2.53,2.42,1,1,1,2024-08-26 04:47:02.351959,1258358.06
1049,3,3.0,1978,47,4.49,3.29,0.56,8.75,1,1,2,2025-02-26 23:11:57.597998,932493.17
2354,2,1.0,1950,75,2.54,10.12,3.36,5.03,1,1,1,2025-03-03 21:58:41.934945,1010775.24
1689,4,2.0,1999,26,3.04,10.86,7.61,9.25,1,1,2,2020-10-15 16:46:26.321934,772088.98
1486,4,4.0,1960,65,6.18,0.5,8.04,5.21,1,0,2,2024-04-11 06:33:55.696413,1065428.15
2429,2,1.5,2023,2,4.81,2.0,2.42,3.48,1,0,2,2021-02-03 05:30:16.513761,1065808.52
1377,2,1.0,2008,17,5.63,2.56,9.61,2.28,0,1,3,2024-06-03 01:32:28.623853,823588.2
955,5,3.0,2011,14,2.54,6.35,5.27,1.03,0,1,1,2023-05-28 21:07:03.352794,491804.78
866,4,4.0,1985,40,6.97,1.25,9.21,5.79,0,0,1,2023-01-02 01:20:28.023352,878801.75
2164,4,3.0,2005,20,8.67,1.15,7.21,1.96,0,0,2,2023-03-15 15:25:58.298582,1421024.2
1032,5,3.5,1970,55,3.32,23.03,7.36,4.53,1,1,1,2024-01-29 16:28:25.421184,624119.98
2853,4,4.0,1962,63,5.42,13.05,1.31,6.3,1,1,1,2022-12-03 08:40:02.001668,1453990.04
600,3,3.0,1958,67,9.78,1.59,2.59,3.48,1,1,1,2024-09-14 23:53:59.699749,1084074.6
2818,3,2.0,1960,65,4.0,4.17,0.58,2.58,1,1,1,2021-09-18 21:20:16.013344,1128457.02
1927,3,2.5,2024,1,6.36,3.52,7.3,7.97,1,0,1,2020-01-01 00:00:00.000000,998392.73
1742,3,2.0,2019,6,1.81,12.52,3.77,9.52,1,0,1,2023-05-23 22:20:19.015846,859621.32
1473,4,4.0,1950,75,6.45,5.71,7.97,1.9,1,0,2,2023-03-04 02:16:54.845704,912292.68
2039,4,4.0,2019,6,1.81,1.09,3.72,2.4,1,1,2,2020-05-21 20:59:50.992493,798457.35
1777,5,3.0,2005,20,9.63,10.75,8.28,9.64,0,0,2,2020-03-21 20:03:24.170141,1304230.74
2462,3,1.5,1980,45,7.44,4.05,1.74,1.34,1,1,2,2023-11-11 12:00:36.030025,1404283.36
1869,4,3.5,1986,39,8.09,2.44,2.15,9.8,1,1,1,2025-03-27 00:16:48.840700,1666346.9
1890,4,4.0,1996,29,7.34,3.77,3.74,1.04,1,1,1,2022-03-16 01:22:52.143452,1140783.82
1582,4,2.5,1996,29,6.31,5.51,4.38,8.86,1,1,1,2022-12-21 12:11:24.570475,1146009.04
1766,4,4.0,2018,7,5.05,3.36,3.81,3.77,1,0,2,2021-08-06 23:55:11.759799,929794.15
1985,3,3.0,2007,18,8.73,2.22,7.75,9.45,1,1,2,2023-08-14 09:59:17.964970,1596258.98
774,3,2.0,1985,40,9.61,4.07,1.42,3.85,0,0,1,2020-06-20 13:40:17.014178,853897.77
991,2,1.0,1981,44,5.49,0.5,3.84,6.89,0,0,1,2020-12-05 20:09:24.470391,682042.67
2246,3,1.5,2013,12,9.38,11.84,8.45,1.72,1,1,3,2020-03-31 17:36:52.844036,1215329.65
1903,3,1.5,2020,5,6.25,1.5,1.13,3.18,1,0,2,2021-06-28 09:41:17.064220,1042932.88
